<dec f='codebrowser/src/websocket.h' l='173' type='vrtql_buffer *'/>
<use f='codebrowser/src/message.c' l='452' u='r' c='vrtql_msg_recv'/>
<use f='codebrowser/src/message.c' l='453' u='r' c='vrtql_msg_recv'/>
<offset>64</offset>
<doc f='codebrowser/src/websocket.h' l='172'>/**&lt; The payload data for the message. */</doc>
<use f='codebrowser/src/server.c' l='1704' u='r' c='ws_svr_client_msg_out'/>
<use f='codebrowser/src/server.c' l='1765' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/server.c' l='1766' u='r' c='msg_svr_client_ws_msg_in'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_receive_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_data_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/test/test_websocket.c' l='25' u='r' c='ctest_test_send_frame_run'/>
<use f='codebrowser/src/websocket.c' l='566' u='w' c='vws_msg_new'/>
<use f='codebrowser/src/websocket.c' l='575' u='r' c='vws_msg_free'/>
<use f='codebrowser/src/websocket.c' l='1200' u='r' c='vws_msg_pop'/>
